@UTF8
@Begin
@Languages:	eng
*CHI:	huh he looks like a ∙hhh he he looks like he cares zero that they
	just fell into a pond .
*CHI:	he is uh mt yeah I wouldn't want to uh ∙hhh I I wouldn't wanna be
	in this situation really (laugh) .
*CHI:	lucky for me I doh uh I don't keep uh frogs as pets (laugh) .
*CHI:	anyway next picture uhm is uh a picture of uh the dog mmm probably
	[?] kind of half a little bit frightened I can undersh understand
	because of his [?] fell from a cliff into a pond .
*CHI:	I understand uhm why you are uhm kind of scared .
*CHI:	(hiccup) oh sorry I have the hiccups (laugh) (hiccup) whoo I'll try
	to talk alright (heavy) (breathing) whoo (laugh) uh I'll try not to
	you know hiccup but nå sorry I got the hiccups .
*CHI:	don't uh don't mind me if I uh start going (hiccup) (sound) .
*CHI:	alright anyway so the dog is uh on uh the boy's head and uhm he's
	kind of he looks like he's kinda listening .
*CHI:	he thinks probably thinks there's something on either side of his
	log it's kind of interesting .
*CHI:	uhm in the next picture he uh the dog is kinda swimming (hiccup) .
*CHI:	oh that's a big one .
*CHI:	uh and uhm the dog is swimming and uh you can see his uh his like
	half of his head and his tail and uhm it looks like the boy is up
	to sh kind of half in the water n half up to shore and he's has his
	hand on the log and it looks like he's uh telling like shyssing his
	uh dog that to be quiet he goes shhhhhhhhhhhh shhh it looks like
	that's what he's doing .
*CHI:	and on the next picture you see them crawling oh uh onto the rock .
*CHI:	and in the next picture uh you see uhm the boy and the dog kinda
	looking down cause they see two frogs .
*CHI:	it looks like a mom and a dad very lovely .
*CHI:	in the next picture you see uhm uhm you see the boy looking down uhm
	well you see uh see the boy and the dog very surprised and happy .
*CHI:	the boy looks more uh happy than surprised but the dog just looks
	completely surprised that not just too mom and like not just to big
	frogs (...) mom and dad but actually one two three four five six
	seven eight h s eight or seven uh baby uh frogs so that's kinda cute
	.
*CHI:	and in this picture the uhm the the boy and the dog is sj smiling
	(laugh) he's smiling very very very very bigly actually .
*CHI:	never seen a a dog so happy that's actually a funny picture
	anyway uhm the boy is kind of smiling and waving and uh holding th
	uhm the frog uhm in his hand uhm uh yeah uhm and waving bye to the
	other frogs to the family .
*CHI:	this is a picture of uh the frog's kind smiling and cause obviously
	the can't wave they're frogs so they're kinda smiling and I can see
	that that's probably their way of saying goodbye and the (laugh) I
	feel so bad for this one frog because there there's a frog uhm down
	uh by the bottom of the log (laugh) .
*CHI:	he's just so innocent (laugh) just can't get up .
*CHI:	oh my god oh nå .
@End
